info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\\Users\\A446199\\AppData\\Local\\Temp\\chromatic--19916-MwTb7bij3Clz
info => Loading presets
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\storybook-init-framework-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:13868) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.
<s> [webpack.Progress] 56% building 390/405 modules 15 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 56% building 390/406 modules 16 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\addon-panel\addon-panel.js
<s> [webpack.Progress] 56% building 390/407 modules 17 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 56% building 390/408 modules 18 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\store\dist\esm\normalizeStory.js
<s> [webpack.Progress] 56% building 390/409 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 56% building 390/411 modules 21 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\csf\dist\story.js
<s> [webpack.Progress] 57% building 392/412 modules 20 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\bar\bar.js
<s> [webpack.Progress] 57% building 392/413 modules 21 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\bar\separator.js
<s> [webpack.Progress] 57% building 392/414 modules 22 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 57% building 392/415 modules 23 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 57% building 393/415 modules 22 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\defaultValue.js
<s> [webpack.Progress] 57% building 393/416 modules 23 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 57% building 393/417 modules 24 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\docgenInfo.js
<s> [webpack.Progress] 57% building 393/418 modules 25 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\string.js
<s> [webpack.Progress] 57% building 393/419 modules 26 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 394/419 modules 25 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 57% building 394/420 modules 26 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 57% building 394/423 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 57% building 394/424 modules 30 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 57% building 395/424 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 57% building 400/425 modules 25 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src\stories\header.css
<s> [webpack.Progress] 58% building 403/426 modules 23 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\src\stories\header.css
<s> [webpack.Progress] 58% building 403/428 modules 25 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 58% building 403/432 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 58% building 403/433 modules 30 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 58% building 405/433 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 58% building 406/433 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\uuid-browser\lib\rng-browser.js
<s> [webpack.Progress] 58% building 406/434 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 58% building 406/435 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 58% building 407/435 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 58% building 408/435 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 58% building 408/436 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 59% building 409/436 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 59% building 410/436 modules 26 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\ActionBar\ActionBar.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 59% building 410/438 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\process\browser.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\process\browser.js
<s> [webpack.Progress] 59% building 412/440 modules 28 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\object-assign\index.js
<s> [webpack.Progress] 59% building 412/441 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\scheduler\index.js
<s> [webpack.Progress] 59% building 412/443 modules 31 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\syntaxhighlighter\lazy-syntaxhighlighter.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\typography\DocumentWrapper.js
<s> [webpack.Progress] 59% building 412/445 modules 33 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\typography\DocumentFormatting.js
<s> [webpack.Progress] 59% building 412/446 modules 34 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 59% building 412/447 modules 35 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\_baseAssignValue.js
<s> [webpack.Progress] 59% building 412/448 modules 36 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 59% building 412/449 modules 37 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 59% building 413/449 modules 36 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 59% building 414/449 modules 35 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 59% building 415/449 modules 34 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 59% building 415/450 modules 35 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 59% building 416/450 modules 34 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 60% building 417/450 modules 33 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 60% building 417/451 modules 34 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 60% building 418/451 modules 33 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 60% building 419/451 modules 32 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\_getPrototype.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 60% building 420/453 modules 33 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 60% building 420/454 modules 34 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 60% building 421/454 modules 33 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 60% building 422/454 modules 32 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 60% building 424/454 modules 30 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 61% building 425/454 modules 29 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 61% building 425/455 modules 30 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\typography\link\link.js
<s> [webpack.Progress] 61% building 425/456 modules 31 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 61% building 425/457 modules 32 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 61% building 426/457 modules 31 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\@storybook\components\dist\esm\Badge\Badge.js
<s> [webpack.Progress] 61% building 426/458 modules 32 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 61% building 426/459 modules 33 active C:\Users\A446199\OneDrive - Santander Office 365\Escritorio\my\cursos\ReactPro\03-my-storybook\node_modules\core-js\internals\native-url.js
